_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Agente vendedor junior bilingue,1,0,0,"Ejecutar el proceso de renta de vehículos de la sucursal, a través de la atención de clientes, la identificación de sus requerimientos, la demostración del vehículo, la negociación, y el cierre de la renta, con el fin de generar nuevas rentas y contribuir con el logro de metas individuales y grupales de la sucursal.
Desarrollar el contrato de renta, a través de la recolección de la información del cliente, la inclusión en el sistema, la solicitud de documentación respectiva, la coordinación y seguimiento con las áreas de apoyo (operaciones).
Realizar los cierres de caja diarios según turno y cliente.
Otras afines.
Requisitos:
Estudios universitarios en administración de empresas/turismo o carrera afín.
3 años de experiencia en procesos de venta.
Licencia B1 al día.
Manejo de MS Office
Ingles B2 (Intermedio alto)
Disponibilidad de horarios y dias: se trabaja 6 dias a la semana, 1 día libre entre semana.",Ventas,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/agente-vendedor-junior-bilingue/871479,[email],,Salario confidencial,,1 año de experiencia,"Auxiliar, asistencial y otros",Bachillerato edu. diversificada,,,2025-11-22,Alajuela,Alajuela,
,Chofer b3 con licencia a2,1,0,0,"Requisitos:
Licencia A2 y B3 vigente (con todos los puntos)
Bachiller en Educación Media, preferiblemente
Disponibilidad inmediata
Disponibilidad para ingresar a laborar a las 03:00 a.m",Ventas,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/chofer-b3-con-licencia-a2/871476,[email],Mensual,¢ 650 a 750 mil,750,3 años de experiencia,"Auxiliar, asistencial y otros",Bachillerato edu. diversificada,,,2025-11-22,San José,San José,
,Analista de crédito -temporal,1,0,0,"Objetivo del puesto.
Analizar y ejecutar procesos internos y externos para trámites relacionados a la plataforma de servicios de la organización, enfocado en créditos hipotecarios, prendario, consumo, pymes y  Bonos de Vivienda.
Requisitos:
Requiere experiencia mínima de un año en trabajos similares.
Formación Académica: Estudiante universitario en Administración de Empresas o carrera a fin.",Financiera,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/analista-de-credito-temporal/871467,[email],Mensual,¢ 650 a 750 mil,750,1 año de experiencia,Profesional,Bachillerato universitario,,,2025-11-22,San José,San José,
,Asesor de ventas escazu,1,0,0,"Bienvenido a un lugar donde el legado, conocimiento y la experiencia son el motor de nuestro éxito, dando forma a cada paso de nuestro viaje. Acá el espacio está hecho para las grandes ideas, nuevas perspectivas y creatividad sin límites.
Nuestro tiempo está lleno de curiosidad y de una atención constante dónde nos llevarán nuestros próximos pasos.
No nos limitamos a seguir tendencias, somos pioneros.
Bienvenido a un lugar donde nunca dejarás de aprender y podrás transformar toda una industria.
Requisitos:
Bachillerato en educación media
Experiencia en ventas
Disponibilidad para trabajar horarios rotativos
Excelente servicio al cliente",Ventas,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/asesor-de-ventas-escazu/871480,[email],,Salario confidencial,,1 año de experiencia,"Auxiliar, asistencial y otros",Bachillerato edu. diversificada,,,2025-11-22,San José,San José,
,Tecnico electrómecatico - laboratorio de lentes de contacto,1,0,0,"TÉCNICO ELECTROMECÁNICO
Tipo de puesto: Tiempo completo
Área: Operaciones – Laboratorio de lentes de contacto
Descripción del puesto:
Buscamos un Técnico Electromecánico altamente comprometido y orientado a la calidad para integrarse al equipo operativo de nuestro laboratorio especializado en la fabricación de lentes de contacto. Será responsable del manejo, ajuste, mantenimiento básico y operación de tornos digitales y tornos de control numérico (CNC), asegurando el cumplimiento de los estándares de precisión y eficiencia requeridos por el proceso productivo.
Requisitos indispensables:
•	Técnico en Electromecánica, Mecatrónica, Mantenimiento Industrial o carrera afín.
•	Experiencia mínima de 3 años en operación de tornos digitales y tornos de control numérico (CNC).
•	Conocimiento en interpretación de planos mecánicos y eléctricos.
•	Experiencia en procesos de manufactura de precisión o entornos industriales regulados.
•	Habilidades en diagnóstico de fallas mecánicas y eléctricas.
•	Disponibilidad para trabajar en turnos rotativos (si aplica).
Se valorará:
•	Experiencia previa en laboratorios ópticos o industrias de dispositivos médicos.
•	Conocimientos en mantenimiento preventivo y correctivo.
•	Familiaridad con normas de calidad y buenas prácticas de manufactura (BPM).
Habilidades clave:
•	Atención al detalle y enfoque en la calidad.
•	Capacidad de trabajo en equipo y comunicación efectiva.
•	Proactividad y responsabilidad técnica.
•	Capacidad para trabajar bajo estándares y procedimientos establecidos.",Operaciones,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/tecnico-electromecatico-laboratorio-de-lentes-de-contacto/869454,[email],Mensual,¢ 650 a 750 mil,750,3 años de experiencia,Profesional,Técnico medio,,,2025-11-22,San José,San José,
,Gestor de ventas,1,0,0,"Bachiller de secundaria
1 año en puestos de servicio al cliente y ventas
Manejo de Caja y efectivo
Manejo de Paquete de office
Nivel básico de inglés
Que trabaje en equipo y sea ordenada, con buen servicio al cliente",Admin:servicios generales,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/gestor-de-ventas/871491,[email],,Salario confidencial,,1 año de experiencia,"Auxiliar, asistencial y otros",Bachillerato edu. diversificada,,,2025-11-22,Desamparados,Desamparados,
,Agente de ventas-santos,1,0,0,"Agente de Ventas, atiende rutas, acomoda productos, visita a los clientes, maneja créditos de clientes
Otras funciones relacionadas al puesto
Indispensable Licencia B2",Comercial,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/agente-de-ventassantos/871489,[email],Mensual,¢ 750 mil a 1 millón,1,2 años de experiencia,"Auxiliar, asistencial y otros",Educación Primaria,,,2025-11-22,San José,San José,
,Mensajero (a) 2 centro de mensajería especializado,1,0,0,"Le invitamos a ser parte de este equipo.  Correos de Costa Rica es una empresa que brinda solidez, estabilidad por una amplia trayectoria, reconocimiento, posibilidades de crecimiento, aprendizaje continuo y un gran ambiente de trabajo.
Somos un empleador inclusivo, por lo que instamos la participación de personas calificadas en nuestras posiciones vacantes.
Clasificar, organizar, verificar y entregar paquetería correspondencia, documentos y demás, de acuerdo con los controles y estándares de calidad de la empresa. CONCURSO PUBLICO N. GRRHH-DRYSP-1057-2025.
Primaria, deseable bachiller de secundaria
Mínimo 6 meses de experiencia en puestos como mensajero, o repartidor o distribuidor, o rutero, o transportista, conocedor de rutas y zonas de influencia o experiencia en puestos relacionados con el trasiego de bienes y recursos.
Licencia A2 al día, deseable B-1
Responsable, puntual, buen servicio al cliente
Trabajo en equipo
Conocer bien la zona y los puntos cardinales
Además de los requisitos anteriores, según avance el proceso se le podrá solicitar:  Completar el Consentimiento Informado, la Oferta de Servicios, Hoja de Delincuencia, Constancias laborales, la aplicación de pruebas psicométricas y la prueba médica.",Operaciones,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/mensajero-a-2-centro-de-mensajeria-especializado/871481,[email],,Salario confidencial,,Menos de un año de experiencia,"Auxiliar, asistencial y otros",Educación Primaria,,,2025-11-22,Desamparados,Desamparados,
,Encargado de contenidos,1,0,0,"Nuestro Cliente, prestigiosa Compañía Tour operador busca Encargado de Contenidos.
Funciones: Creación de contenido. Edición de videos
Requisitos: Bachiller en Educación Media. Dominio Avanzado del inglés. +3 años de experiencia en funciones similares. Visa Americana al día. Disponibilidad de viajar a destinos en América y Europa. Lugar de trabajo: Heredia. Horario: 8:00 am a 5:30 pm de lunes a viernes.",Mercadeo,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/encargado-de-contenidos/870477,[email],,Salario confidencial,,3 años de experiencia,Profesional,Bachillerato edu. diversificada,,,2025-11-22,Heredia,Heredia,
,Chofer lavador de vehículos (alajuela),1,0,0,"Realizar labores de limpieza, lavado, aspirado, secado, detallado y conducción de vehículos, con el fin s cumplir con los estándares de renta de vehículos.
Manejar el microbús, que transporta clientes del aeropuerto a la sucursal principal, con el fin de trasladar a los clientes que requieran renta de vehículos.
Realizar lista de verificación a los vehículos, así como el llenado de combustible en los mismos.
Requisitos:
Licencia B1 al día.
Primaria completa.
Habilidad para la limpieza y aseos del automotor, así como la conducción del mismo.
Excelente servicio al cliente.
Disponibilidad de horario en días y horas: 6 días a la semana, un día libre entre semana",Admin:servicios generales,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/chofer-lavador-de-vehiculos-alajuela/871478,[email],,Salario confidencial,,Menos de un año de experiencia,"Auxiliar, asistencial y otros",Educación Primaria,,,2025-11-22,Alajuela,Alajuela,
,Auxiliar de bodega (heredia),1,0,0,"Objetivo:
Alistar eficientemente los pedidos que se transmiten en el hand held con el fin de realizar los despachos correctos a nuestros clientes.
Tareas:
Alistar los pedidos solicitados.
Realizar el alisto de incidencias generadas por falta de etiquetado o algún otro retraso.
Limpiar y acomodar el pasillo asignado diariamente.
Colaborar con las tomas físicas de inventario.
Realizar otras labores relacionadas al puesto.
Habilidades y competencias:
Buena coordinación motriz
Precisión en el alistamiento
Colaboración
Gestión del tiempo
Trabajo en equipo y bajo presión.
Requisitos:
Noveno año aprobado
1 año de experiencia en puestos similares
Requisitos deseables:
Preferiblemente conocimiento en WMS y handheld, en empresas de consumo masivo.",Consumo masivo,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/auxiliar-de-bodega-heredia/871465,[email],Mensual,¢ 350 a 450 mil,450,1 año de experiencia,"Auxiliar, asistencial y otros",Bachillerato edu. diversificada,,,2025-11-22,Heredia,Heredia,
,Analista financiero,1,0,0,"FUNCIONES CLAVES:
- Confeccionar y presentar reportes, informes analíticos y resultados financieros mensuales o según se solicite.
- Calcular y gestionar los indicadores financieros de la Institución.
- Elaborar las proyecciones del flujo de caja y de inversiones sobre la base del análisis de la data financiera.
- Coordinar la elaboración anual del presupuesto operativo de la institución, así como velar por el cumplimiento por parte de los diferentes departamentos.
- Asignar en los sistemas de control y gestión de matrículas los centros de costos, precios, descuentos, becas y cuentas contables de todos los cursos.
- Analizar distintas propuestas de las mejores opciones de inversión de fondos para la institución.
REQUISITOS:
- Licenciatura en Administración de Empresas con énfasis en Banca y Finanzas o Contabilidad
- Experiencia mínima de 3 a 5 años en posiciones similares (deseable en el sector educativo)
- Experiencia comprobable en análisis financiero, análisis de tendencias, elaboración y creación de indicadores financieros claves
- Experiencia en elaboración de presupuestos
- Dominio avanzado de MS Office Excel
- Conocimiento de herramientas para pronóstico y análisis de datos financieros (Power BI, Tableau, etc.)
- Deseable conocimiento del mercado bursátil y bancario
- Deseable conocimiento intermedio del idioma inglés
COMPETENCIAS:
- Liderazgo
- Capacidad de Análisis y Síntesis de la Información
- Orientación a Resultados
- Trabajo en Equipo y Fuertes Relaciones Interpersonales
- Habilidades Comunicativas y de Negociación
- Organización y Planificación
- Gestión efectiva del tiempo
BENEFICIOS:
- Asociación Solidarista
- Médico de Empresa
- Plan MediSmart
- Subsidio de estudio del 100% en nuestros programas de inglés para para colaboradores/familiares
- Teletrabajo 1 día a la semana
- Licencias con goce salarial",Administrativo financiero,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/analista-financiero/870159,[email],Mensual,"¢ 1 a 1,5 millones","1,5",3 años de experiencia,Profesional,Licenciatura,,,2025-11-22,Montes de Oca,Montes de Oca,
,Mensajero 2 monteverde,1,0,0,"Le invitamos a ser parte de este equipo.  Correos de Costa Rica es una empresa que brinda solidez, estabilidad por una amplia trayectoria, reconocimiento, posibilidades de crecimiento, aprendizaje continuo y un gran ambiente de trabajo.
Somos un empleador inclusivo, por lo que instamos la participación de personas calificadas en nuestras posiciones vacantes.
Clasificar, organizar, verificar y entregar paquetería correspondencia, documentos y demás, de acuerdo con los controles y estándares de calidad de la empresa. CONCURSO PUBLICO N. GRRHH-DRYSP-1058-2025.
Primaria completa, deseable bachiller de secundaria
6 meses de experiencia en puestos como mensajero, cobrador o repartidor
Licencia A3 | Experiencia en Cuadraciclo
Licencia B1
Responsable, puntual, buen servicio al cliente
Trabajo en equipo
Conocer bien la zona y los puntos cardinales
Además de los requisitos anteriores, según avance el proceso se le podrá solicitar:  Completar el Consentimiento Informado, la Oferta de Servicios, Hoja de Delincuencia, Constancias laborales, la aplicación de pruebas psicométricas y la prueba médica.",Comercial,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/mensajero-2-monteverde/871498,[email],,Salario confidencial,,Menos de un año de experiencia,"Auxiliar, asistencial y otros",Educación Primaria,,,2025-11-22,Puntarenas,Puntarenas,
,Apilador,1,0,0,"Funciones principales del empleo:
Subir a los racks los ingresos diarios.
Bajar y ubicar en los pickings los códigos solicitados por los alistadores y super usuarios.
Reabastecer los códigos solicitados por maquila para su respectivo proceso (Termoformado, etiquetado o transformación).
Mantener en orden las tarimas y acomodo del área.
Abastecer a las diferentes áreas con las tarimas para el acomodo de las órdenes.
Cargar las diferentes órdenes del día en su respectivo contenedor asegurando la carga.
Descargar contenedores Ayudar a la toma física de inventario.
Realizar otras labores relacionadas al puesto.
Requisitos:
Licencia D3
Experiencia de 1 año de apilador.",Consumo masivo,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/apilador/871464,[email],,Salario confidencial,,Menos de un año de experiencia,"Auxiliar, asistencial y otros",Educación Primaria,,,2025-11-22,Heredia,Heredia,
,Subgerente de mercadeo (publicidad),1,0,0,"Posicionar la marca Claro acorde a los objetivos de participación de mercadeo establecido en el plan de negocio, definiendo estrategias ATL, BTL, digital y alianzas con terceros (patrocinadores) acordes al presupuesto asignado al área.
Requisitos:
Licenciatura en Administración, Mercadeo, Publicidad, Ingeniería Industrial o carreras a fin
Experiencia en:
•	Manejo de campañas de publicidad.
•	Desarrollo en estrategias de mercado
•	Consumo masivo
•	Marketing Digital
•	Presupuestos
Manejo de paquete de Office
Manejo de personal
Licencia de conducir y manejar manual
Habilidades: Trabajo bajo presión, negociación, administración, capacidad analítica, iniciativa",Mercadeo,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/subgerente-de-mercadeo-publicidad/869740,[email],,Salario confidencial,,3 años de experiencia,Gerente,Licenciatura,,,2025-11-22,San José,San José,
,Ejecutivo de negocios pymes y empresarial-gam,1,0,0,"Objetivo del puesto: Ejecutar actividades relacionadas con la venta y promoción de los productos y servicios financieros y no financieros que ofrece la empresa.
Requisitos: Estudiante de la carrera de administración, banca y finanzas, mercadeo o carrera afín.
Requiere una experiencia de 1 a 2 años en colocación de créditos pymes y empresariales.
Conocimiento e interpretación de estados financieros.
Contar con licencia de conducir B1, requerido el vehículo.",Ventas,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/ejecutivo-de-negocios-pymes-y-empresarialgam/871468,[email],Mensual,¢ 450 a 550 mil,550,1 año de experiencia,Profesional,Bachillerato universitario,,,2025-11-22,San José,San José,
,Agente de renta – liberia o alajuela costa rica.,1,0,0,"??? ¡Estamos contratando! ???
Posición: Agente de Renta – Liberia o Alajuela Costa Rica.
?? Ubicación: Liberia o Alajuela
?? Responsabilidades:
• Atender y asesorar a clientes en el proceso de renta de vehículos.
• Negociar y cerrar contratos, garantizando un servicio ágil.
• Brindar información sobre productos adicionales y realizar cierres de caja.
• Coordinar con áreas de apoyo para una excelente experiencia al cliente.
?? Requisitos:
• Estudios en Administración de Empresas, Turismo o afín.
• 3 años de experiencia en ventas o atención al cliente.
• Licencia B1 y manejo de MS Office.
• Inglés intermedio alto (B2)
?? Indicá tu localidad preferida (Liberia o Alajuela).",Ventas,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/agente-de-renta-liberia-o-alajuela-costa-rica/871486,[email],,Salario confidencial,,2 años de experiencia,"Auxiliar, asistencial y otros",Bachillerato universitario,,,2025-11-22,Alajuela,Alajuela,
,Operador de bodega,1,0,0,"Se requiere personal que viva en Alajuela, cercanías Coyol
Tercer año de secundaria o cursando estudios.
Actividades varias, recibo, acomodo, etiquetado, despacho, facturación.
Trabajo en equipo
Responsable
Puntual",Operaciones,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/operador-de-bodega/871477,[email],,Salario confidencial,,1 año de experiencia,"Auxiliar, asistencial y otros",Bachillerato edu. diversificada,,,2025-11-22,Bogotá,Bogotá,
,Inspector de calidad,1,0,0,"Objetivo de puesto:
Supervisar que los productos y las instalaciones cumplan con las normas de calidad, inocuidad y seguridad.
Requisitos:
Diplomado en la carrera de Tecnología en Alimentos ó  Inspector de Inocuidad
Disponibilidad
Horarios rotativos",Aseguramiento de calidad,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/inspector-de-calidad/871474,[email],,Salario confidencial,,1 año de experiencia,"Auxiliar, asistencial y otros",Técnico medio,,,2025-11-22,Heredia,Heredia,
,Jefe de producción,1,0,0,"Objetivo:
Liderar los procesos productivos garantizando eficiencia, calidad y cumplimiento de metas, impulsando la mejora continua y la optimización de recursos.
Requisitos:
Licenciatura en Ingeniería Industrial, Producción o Administración.
+3 años de experiencia en manufactura (deseable en óptica).
Manejo de indicadores, ERP y Excel avanzado.
Conocimiento en ISO 9001, 14001, 45001 y Lean Manufacturing.",Admin:servicios generales,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/jefe-de-produccion/871431,[email],,Salario confidencial,,3 años de experiencia,Profesional,Bachillerato universitario,,,2025-11-22,Pavas,Pavas,
,Ingeniero senior ti - rol estratega de pruebas,1,0,0,"El Banco de Costa Rica busca candidato(a)s para ocupar una vacante como Ingeniero Senior TI (Rol Estratega de Pruebas).
El propósito del puesto es desarrollar y ejecutar de acuerdo con el rol que le corresponda, las soluciones tecnológicas, mantenimientos, atención de incidentes e integraciones, de los sistemas críticos y de alta complejidad, requeridos por la Fábrica de Software, con el fin de contribuir al logro de la consecución de los objetivos planteados.
Experiencia: Mayor o igual a 2 años de experiencia en puestos profesionales o más de 3 años de experiencia en puestos técnicos.
Profesión: Ciencias de la informática.
Educación: Licenciatura Universitaria, cuando su Ley Orgánica así lo exija // o Bachiller Universitario con Maestría relacionada al área // o Bachiller Universitario y que cuente con al menos una de las siguientes certificaciones: Certificaciones en aseguramiento de la calidad del desarrollo.",Financiera,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/ingeniero-senior-ti-rol-estratega-de-pruebas/869837,[email],Mensual,"¢ 1 a 1,5 millones","1,5",2 años de experiencia,Profesional,Bachillerato universitario,,,2025-11-22,San José,San José,
,Supervisor f2f - san carlos,1,0,0,"Objetivo: Cumplir el presupuesto comercial de la organización, dirigiendo los distintos equipos de ventas, distribuidos en los diferentes sponsor a su cargo.
Responsabilidades
Realizar visitas estratégicas a los diferentes puntos de venta de los sponsors.
Desarrollar estrategias y planes de acción dirigidas al cumplimiento de los objetivos.
Analizar las tendencias en la colocación de los sponsors y campañas asignadas, para la realización de Estrategias comerciales.
Capacitar y dar seguimiento a los ejecutivos de los canales y sponsor asignados.
Requisito
Estudios Avanzados en Ingeniería Industrial, Administración o Carrera afín.
Experiencia en Ventas F2F
Deseable experiencia en Supervisión y visita a puntos de venta.
Poseer vehículo y licencia vigente",Serv.cliente,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/supervisor-f2f-san-carlos/860381,[email],,Salario confidencial,,2 años de experiencia,Profesional,Bachillerato universitario,,,2025-11-22,Bogotá,Bogotá,
,Asesor de venta técnica codificado y marcado,1,0,0,"Bachillerato en Educación Media( Indispensable).
Técnico Medio en Electrónica, Mecánica, Informática (Indispensable).
Bachillerato Universitario (o en proceso): Electrónica, Mecánica, Mecatrónica, o carrera a fin (Indispensable).
Experiencia en ventas B2B mínima de 1 año (Indispensable).
Experiencia en venta de equipo industrial (Deseable).
Experiencia en prospección.
Capacidad analítica de integración y planteamiento de soluciones.
Dominio del idioma Inglés a un 50%.
Orientación al trabajo en equipo y servicio al cliente.
Persona organizada, responsable, capacidad de escucha, empatía y comunicación.
Disponibilidad inmediata.
Vehículo propio (Deseable).
Incluir en el curriculum referencias laborales anteriores (Indispensable).
Residente de La Unión, Cartago, Curridabat o Zona Este (Deseable).",Ventas,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/asesor-de-venta-tecnica-codificado-y-marcado/871463,[email],,Salario confidencial,,1 año de experiencia,Profesional,Bachillerato universitario,,,2025-11-22,Cartago,Cartago,
,Ejecutivo de ventas sinpe móvil empresarial (banca personas),1,0,0,"Buscamos un Ejecutivo de Ventas de SINPE Móvil Empresarial apasionado por el crecimiento y la innovación en servicios financieros. Este rol es clave para la afiliación de nuevos clientes al servicio SINPE Móvil Empresarial, fortaleciendo la recaudación y maximizando las comisiones. Como Consultor de Ventas de Servicios Financieros, serás el motor que impulsa el conocimiento y uso de nuestros servicios, asegurando que los clientes comprendan y utilicen todas las ventajas que ofrece el SINPE Empresarial.
Responsabilidades:
Afiliar nuevos clientes al servicio de SINPE Móvil Empresarial considerando recaudación y facturación.
Dar seguimiento a los clientes para cumplir los objetivos de recaudación y comisiones a través del servicio de SINPE Móvil.
Asegurar que los clientes conozcan todos los servicios relacionados con SINPE Empresarial y fomentar el Cross Sell.
Requerimientos:
Indispensable Bachiller en Educación media y estudiante universitario de  Finanzas, Administración, Mercadeo o carrera afín
Experiencia comprobada en ventas de servicios financieros
Excelentes habilidades de comunicación y negociación.
Capacidad para trabajar de manera autónoma y orientada a resultados.
Contar con vehículo propio y licencia al día
Horario: de lunes a viernes de 8:00 am a 5:30 pm
Lugar de trabajo: Edificio Torre Davivienda (diagonal a Multiplaza Escazú contiguo a Plaza Roble, modalidad híbrida (presencial y virtual) de acuerdo a las necesidades comerciales del cargo.",Administrativo financiero,Tiempo completo,Costa Rica,2025-11-22,,external,https://www.elempleo.com/cr/ofertas-trabajo/ejecutivo-de-ventas-sinpe-movil-empresarial-banca-personas/871475,[email],Mensual,¢ 750 mil a 1 millón,1,1 año de experiencia,Profesional,Bachillerato universitario,,,2025-11-22,Escazú,Escazú,
